Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR11519109,2020-04-14 13:34:20,2020-04-11 04:14:23,3191626,797906500,3191626,250,412,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/011249/SRR11519109,SRX8090449,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457300,SAMN14568103,simple,9606,Homo sapiens,GSM4467096,,,,,,,no,,,,,GEO,SRA1064263,,public,4351E895829471E94A32CB571060B5E2,AA886A8B890F3163531F566F39405E73
SRR11519110,2020-04-14 13:34:20,2020-04-11 05:08:05,5622845,1405711250,5622845,250,751,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519110,SRX8090450,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457301,SAMN14568102,simple,9606,Homo sapiens,GSM4467097,,,,,,,no,,,,,GEO,SRA1064263,,public,D7E738CF8313F2F385A6B978DE6949A6,9145DA890EE89C2785F2BCA1DDFCF208
SRR11519111,2020-04-14 13:34:20,2020-04-11 23:52:38,143416426,43311760652,143416426,302,17228,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519111,SRX8090451,,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457302,SAMN14568101,simple,9606,Homo sapiens,GSM4467098,,,,,,,no,,,,,GEO,SRA1064263,,public,2E0E4EA826DF02AD4DEE54B756535A35,33574681B9890B468CDE45D0A284718B
SRR11519112,2020-04-14 13:34:20,2020-04-11 04:54:51,9702760,979978760,0,101,295,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519112,SRX8090452,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457303,SAMN14568100,simple,9606,Homo sapiens,GSM4467099,,,,,,,no,,,,,GEO,SRA1064263,,public,5D3E628F86FCFF6CABA4EB8EF140BAD7,008CDB0CB0DA592DDD0E4CCECD18A4A7
SRR11519113,2020-04-14 13:34:20,2020-04-11 04:10:21,2081655,156124125,0,75,87,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519113,SRX8090453,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457304,SAMN14568099,simple,9606,Homo sapiens,GSM4467100,,,,,,,no,,,,,GEO,SRA1064263,,public,0E6C17F1AE8A069D0C423A390C2CD74A,1C051914C8CCB1ECFD7FC7A786DDC011
SRR11519114,2020-04-14 13:34:20,2020-04-11 04:28:54,9868211,996689311,0,101,301,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519114,SRX8090454,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457305,SAMN14568098,simple,9606,Homo sapiens,GSM4467101,,,,,,,no,,,,,GEO,SRA1064263,,public,0C6374F28117B9A865880AA9803FD71D,631F9FF6DF9640CE3A747C719B4DD1BD
SRR11519115,2020-04-14 13:34:20,2020-04-11 04:17:44,3982344,298675800,0,75,166,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519115,SRX8090455,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457306,SAMN14568097,simple,9606,Homo sapiens,GSM4467102,,,,,,,no,,,,,GEO,SRA1064263,,public,B8DA152D68834EA1F7DD70B7CE98E93F,20E5D2D35DE6A0EBC63647C05D8D525E
SRR11519116,2020-04-14 13:34:20,2020-04-11 04:28:02,10589956,1069585556,0,101,323,,https://sra-download.ncbi.nlm.nih.gov/traces/sra40/SRR/011249/SRR11519116,SRX8090456,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457307,SAMN14568096,simple,9606,Homo sapiens,GSM4467103,,,,,,,no,,,,,GEO,SRA1064263,,public,B236124A4A3783008696312C997470BF,C83424B84CE4ED08C62929E2D073C82B
SRR11519117,2020-04-14 13:34:20,2020-04-11 04:13:01,1929871,144740325,0,75,80,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519117,SRX8090457,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457308,SAMN14568095,simple,9606,Homo sapiens,GSM4467104,,,,,,,no,,,,,GEO,SRA1064263,,public,1CF6F030B960FAF6AE88BD048F782138,F28B371DF1FE9C92F08390C83DD47FCA
SRR11519118,2020-04-14 13:34:20,2020-04-11 04:39:19,12581956,1270777556,0,101,387,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519118,SRX8090458,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457309,SAMN14568094,simple,9606,Homo sapiens,GSM4467105,,,,,,,no,,,,,GEO,SRA1064263,,public,9E54B8DB5A185643C42AB0E917AD830A,965EFFB92B740AF66247CED2D6046C72
SRR11519119,2020-04-14 13:34:20,2020-04-11 04:17:46,3181789,238634175,0,75,132,,https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011249/SRR11519119,SRX8090459,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457310,SAMN14568093,simple,9606,Homo sapiens,GSM4467106,,,,,,,no,,,,,GEO,SRA1064263,,public,9321E18F316C01076E1CD0DB75153C73,6883F8CF4DFBF9FFDA1EE23B46C41212
SRR11519120,2020-04-14 13:34:20,2020-04-11 04:44:46,10357055,1563915305,0,151,568,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/011249/SRR11519120,SRX8090460,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457312,SAMN14568092,simple,9606,Homo sapiens,GSM4467107,,,,,,,no,,,,,GEO,SRA1064263,,public,1F65A46E47975A5A8AFF183F31BB3BAF,C953D4859F5AC33630E1B3F4BD379E52
SRR11519121,2020-04-14 13:34:20,2020-04-11 04:38:39,10331767,1560096817,0,151,569,,https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011249/SRR11519121,SRX8090461,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457311,SAMN14568091,simple,9606,Homo sapiens,GSM4467108,,,,,,,no,,,,,GEO,SRA1064263,,public,D4FF8974C48D79DCC180C5A30ADB0785,A163A3C7532D42D808488F32CEB5B573
SRR11519122,2020-04-14 13:34:20,2020-04-11 04:43:20,8529903,1288015353,0,151,470,,https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011249/SRR11519122,SRX8090462,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457314,SAMN14568240,simple,9606,Homo sapiens,GSM4467109,,,,,,,no,,,,,GEO,SRA1064263,,public,24C3E21C000A5DB52E5EC142426B85A1,687DAC7847E9EE27E6463BCB60C73AC0
SRR11519123,2020-04-14 13:34:20,2020-04-11 04:23:32,19530564,1972586964,0,101,682,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519123,SRX8090463,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457313,SAMN14568090,simple,9606,Homo sapiens,GSM4467110,,,,,,,no,,,,,GEO,SRA1064263,,public,4CDDAC86674518B16AB2D038651D96BC,224902FF46B44BDA89DE0F8BE5CAF636
SRR11519124,2020-04-14 13:34:20,2020-04-11 06:07:27,130755679,13206323579,0,101,4502,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519124,SRX8090464,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457315,SAMN14568089,simple,9606,Homo sapiens,GSM4467111,,,,,,,no,,,,,GEO,SRA1064263,,public,3449EC8C9B27C6046E3239EFF43E5E85,109D43554ABD2822557E4BEC6F72B441
SRR11519125,2020-04-14 13:34:20,2020-04-11 07:54:49,137496582,13887154782,0,101,4721,,https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011249/SRR11519125,SRX8090465,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457316,SAMN14568088,simple,9606,Homo sapiens,GSM4467112,,,,,,,no,,,,,GEO,SRA1064263,,public,8A11B7177CD5C98B820F90EDC4419C97,7DBE94286DBADD82B547A2C75A5A70B4
SRR11519126,2020-04-14 13:34:20,2020-04-11 10:07:04,152393001,15391693101,0,101,4957,,https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRR/011249/SRR11519126,SRX8090466,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457318,SAMN14568087,simple,9606,Homo sapiens,GSM4467113,,,,,,,no,,,,,GEO,SRA1064263,,public,398BF4E22CF5F9CAFF1154C6C5786511,7367E1DD614D5B9FDD1F24E3E3139397
SRR11519127,2020-04-14 13:34:20,2020-04-11 06:39:29,77371480,7814519480,0,101,2537,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/011249/SRR11519127,SRX8090467,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457317,SAMN14568086,simple,9606,Homo sapiens,GSM4467114,,,,,,,no,,,,,GEO,SRA1064263,,public,914915751D9FB01C8F3B9C9350C070A3,E0E04C1D31697F3DFC097F4A67B00150
SRR11519128,2020-04-14 13:34:20,2020-04-11 04:44:35,8140198,1221029700,8140198,150,589,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519128,SRX8090468,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457319,SAMN14568085,simple,9606,Homo sapiens,GSM4467115,,,,,,,no,,,,,GEO,SRA1064263,,public,46B46890566B9DC71C1051417B550C11,B7A14BF4CB14ABEF3E77DEE694186492
SRR11519129,2020-04-14 13:34:20,2020-04-11 04:35:22,7110663,1066599450,7110663,150,514,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519129,SRX8090469,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457320,SAMN14568084,simple,9606,Homo sapiens,GSM4467116,,,,,,,no,,,,,GEO,SRA1064263,,public,D495A8AA52C633601F39CD656375F06D,6D57FEA540F95DB7B3D039D54522AF1D
SRR11519130,2020-04-14 13:34:20,2020-04-11 04:47:02,12274454,1841168100,12274454,150,895,,https://sra-download.ncbi.nlm.nih.gov/traces/sra74/SRR/011249/SRR11519130,SRX8090470,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457322,SAMN14568239,simple,9606,Homo sapiens,GSM4467117,,,,,,,no,,,,,GEO,SRA1064263,,public,390C09AD39DFFD650B87253CD87E6972,2C332B8617C3CEB285A86A4CA4C75B20
SRR11519131,2020-04-14 13:34:20,2020-04-11 04:32:34,19680888,2952133200,19680888,150,1416,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519131,SRX8090471,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457321,SAMN14568238,simple,9606,Homo sapiens,GSM4467118,,,,,,,no,,,,,GEO,SRA1064263,,public,D20E3B907217F69CB220B5E3D957F5D9,CDEEEDD49EF791A82642C3A304E582AD
SRR11519132,2020-04-14 13:34:20,2020-04-11 05:04:15,17053135,2557970250,17053135,150,1228,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/011249/SRR11519132,SRX8090472,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457323,SAMN14568237,simple,9606,Homo sapiens,GSM4467119,,,,,,,no,,,,,GEO,SRA1064263,,public,94F3A6375C54FEABA4C494A6D7927C0C,E8EBF933FF2C18576C9AC3CE661903FC
SRR11519133,2020-04-14 13:34:20,2020-04-14 00:33:26,29776659,4466498850,29776659,150,2156,,https://sra-download.ncbi.nlm.nih.gov/traces/sra69/SRR/011249/SRR11519133,SRX8090473,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457324,SAMN14568236,simple,9606,Homo sapiens,GSM4467120,,,,,,,no,,,,,GEO,SRA1064263,,public,23BEE03108BB49163DB0FF6D09F0D4D6,72481A019AAB855390C52E45D22B0DE2
SRR11519134,2020-04-14 13:34:20,2020-04-11 05:33:40,11338105,1700715750,11338105,150,825,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519134,SRX8090474,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457325,SAMN14568235,simple,9606,Homo sapiens,GSM4467121,,,,,,,no,,,,,GEO,SRA1064263,,public,BA8B5B87D9D968973D7A42FDBFAE8ED7,13C426F696C3E28AE9365353C25DFFCB
SRR11519135,2020-04-14 13:34:20,2020-04-11 04:33:40,6142359,921353850,6142359,150,442,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519135,SRX8090475,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457326,SAMN14568234,simple,9606,Homo sapiens,GSM4467122,,,,,,,no,,,,,GEO,SRA1064263,,public,D220B14D2ED0020E065CCF2FC064A893,BB8B8FB63C29006810CA5A018AF5C3A8
SRR11519136,2020-04-14 13:34:20,2020-04-12 17:36:45,12695290,1904293500,12695290,150,913,,https://sra-download.ncbi.nlm.nih.gov/traces/sra40/SRR/011249/SRR11519136,SRX8090476,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457327,SAMN14568233,simple,9606,Homo sapiens,GSM4467123,,,,,,,no,,,,,GEO,SRA1064263,,public,0385245A6D2382C1DF566D65139833AE,9FF63F71EFE86AA18391B43E68F051E0
SRR11519137,2020-04-14 13:34:20,2020-04-14 00:39:31,27333106,4099965900,27333106,150,1977,,https://sra-download.ncbi.nlm.nih.gov/traces/sra66/SRR/011249/SRR11519137,SRX8090477,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457328,SAMN14568232,simple,9606,Homo sapiens,GSM4467124,,,,,,,no,,,,,GEO,SRA1064263,,public,3EC10325AE7EA6E01786DEC9A1613755,C9CE88F00F8B369B8456A914FD62F89D
SRR11519138,2020-04-14 13:34:20,2020-04-12 18:27:18,14979457,2246918550,14979457,150,1072,,https://sra-download.ncbi.nlm.nih.gov/traces/sra78/SRR/011249/SRR11519138,SRX8090478,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457329,SAMN14568231,simple,9606,Homo sapiens,GSM4467125,,,,,,,no,,,,,GEO,SRA1064263,,public,FE63B4D901A39D143A4A2AE4CF267FDE,9FF80B9DEFB5C7D0FBCD689AC46248D4
SRR11519139,2020-04-14 13:34:20,2020-04-14 00:38:42,31660566,4749084900,31660566,150,2248,,https://sra-download.ncbi.nlm.nih.gov/traces/sra65/SRR/011249/SRR11519139,SRX8090479,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457330,SAMN14568230,simple,9606,Homo sapiens,GSM4467126,,,,,,,no,,,,,GEO,SRA1064263,,public,B60269C248862B13A61BC9F88EEE6AA0,2C6F8BDB9FC4DFA54E573F750A658F37
SRR11519140,2020-04-14 13:34:20,2020-04-11 04:14:29,93,13950,93,150,0,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519140,SRX8090480,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457332,SAMN14568229,simple,9606,Homo sapiens,GSM4467127,,,,,,,no,,,,,GEO,SRA1064263,,public,459211F5728755D2128777C397D5F9C0,91664B2715CE3AEBDE91CD0F9515355D
SRR11519141,2020-04-14 13:34:21,2020-04-11 04:36:28,6511058,976658700,6511058,150,470,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519141,SRX8090481,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457331,SAMN14568228,simple,9606,Homo sapiens,GSM4467128,,,,,,,no,,,,,GEO,SRA1064263,,public,1065769E1DB9F62652DB817EA3AD75AA,B7659A58622D753BB43FCA87F6D05D34
SRR11519142,2020-04-14 13:34:21,2020-04-12 17:37:50,11496833,1724524950,11496833,150,845,,https://sra-download.ncbi.nlm.nih.gov/traces/sra34/SRR/011249/SRR11519142,SRX8090482,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP255890,PRJNA624139,,624139,SRS6457333,SAMN14568227,simple,9606,Homo sapiens,GSM4467129,,,,,,,no,,,,,GEO,SRA1064263,,public,9D09F111CEB9A1E604577DE8BD6E6602,FD24F98C0430F5D72A05949B618D118B
SRR11519143,2020-04-14 13:34:21,2020-04-11 04:15:00,207,31050,207,150,0,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519143,SRX8090483,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457334,SAMN14568226,simple,9606,Homo sapiens,GSM4467130,,,,,,,no,,,,,GEO,SRA1064263,,public,3BBF1B4E0FA2F6E73ADC1C423D44D827,04623CE29C9CDC93999FAFFDDEC99197
SRR11519144,2020-04-14 13:34:21,2020-04-14 00:32:34,15712574,2356886100,15712574,150,1128,,https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/011249/SRR11519144,SRX8090484,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457337,SAMN14568225,simple,9606,Homo sapiens,GSM4467131,,,,,,,no,,,,,GEO,SRA1064263,,public,181FC31FA7BFDE6FAD7FADF866F79FF1,A8BD116F0C5B122AE74EADAA7F0F86E0
SRR11519145,2020-04-14 13:34:21,2020-04-14 00:34:59,27431264,4114689600,27431264,150,2065,,https://sra-download.ncbi.nlm.nih.gov/traces/sra29/SRR/011249/SRR11519145,SRX8090485,,ATAC-seq,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP255890,PRJNA624139,,624139,SRS6457335,SAMN14568224,simple,9606,Homo sapiens,GSM4467132,,,,,,,no,,,,,GEO,SRA1064263,,public,74B85062506EDB2819BACBD67FDB3F0C,0C60997582C2A3199F63FE119688C4B3
SRR11519146,2020-04-14 13:34:21,2020-04-11 04:30:04,9622754,1443413100,9622754,150,490,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/011249/SRR11519146,SRX8090486,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457336,SAMN14568223,simple,9606,Homo sapiens,GSM4467133,,,,,,,no,,,,,GEO,SRA1064263,,public,947A6835AED003DA4F3BA4045BBCC6D3,7531EADCD32278AB8A062B7E5CCC9BE4
